  V_VI                 , V(C1:1)              
  0.000000000000e+000  ,2.999999949833e+000  
  1.000000000000e-002  ,2.999983227211e+000  
  2.000000000000e-002  ,2.999932834648e+000  
  3.000000000000e-002  ,2.999848430314e+000  
  4.000000000000e-002  ,2.999729666551e+000  
  5.000000000000e-002  ,2.999576189743e+000  
  6.000000000000e-002  ,2.999387640163e+000  
  7.000000000000e-002  ,2.999163651829e+000  
  8.000000000000e-002  ,2.998903852349e+000  
  9.000000000000e-002  ,2.998607862764e+000  
  1.000000000000e-001  ,2.998275297381e+000  
  1.100000000000e-001  ,2.997905763611e+000  
  1.200000000000e-001  ,2.997498861788e+000  
  1.300000000000e-001  ,2.997054184995e+000  
  1.400000000000e-001  ,2.996571318873e+000  
  1.500000000000e-001  ,2.996049841435e+000  
  1.600000000000e-001  ,2.995489322862e+000  
  1.700000000000e-001  ,2.994889325301e+000  
  1.800000000000e-001  ,2.994249402656e+000  
  1.900000000000e-001  ,2.993569100362e+000  
  2.000000000000e-001  ,2.992847955165e+000  
  2.100000000000e-001  ,2.992085494884e+000  
  2.200000000000e-001  ,2.991281238169e+000  
  2.300000000000e-001  ,2.990434694251e+000  
  2.400000000000e-001  ,2.989545362678e+000  
  2.500000000000e-001  ,2.988612733052e+000  
  2.600000000000e-001  ,2.987636284744e+000  
  2.700000000000e-001  ,2.986615486608e+000  
  2.800000000000e-001  ,2.985549796681e+000  
  2.900000000000e-001  ,2.984438661867e+000  
  3.000000000000e-001  ,2.983281517623e+000  
  3.100000000000e-001  ,2.982077787619e+000  
  3.200000000000e-001  ,2.980826883388e+000  
  3.300000000000e-001  ,2.979528203972e+000  
  3.400000000000e-001  ,2.978181135543e+000  
  3.500000000000e-001  ,2.976785051015e+000  
  3.600000000000e-001  ,2.975339309640e+000  
  3.700000000000e-001  ,2.973843256586e+000  
  3.800000000000e-001  ,2.972296222502e+000  
  3.900000000000e-001  ,2.970697523062e+000  
  4.000000000000e-001  ,2.969046458492e+000  
  4.100000000000e-001  ,2.967342313076e+000  
  4.200000000000e-001  ,2.965584354646e+000  
  4.300000000000e-001  ,2.963771834045e+000  
  4.400000000000e-001  ,2.961903984570e+000  
  4.500000000000e-001  ,2.959980021393e+000  
  4.600000000000e-001  ,2.957999140953e+000  
  4.700000000000e-001  ,2.955960520327e+000  
  4.800000000000e-001  ,2.953863316568e+000  
  4.900000000000e-001  ,2.951706666015e+000  
  5.000000000000e-001  ,2.949489683579e+000  
  5.100000000000e-001  ,2.947211461984e+000  
  5.200000000000e-001  ,2.944871070986e+000  
  5.300000000000e-001  ,2.942467556548e+000  
  5.400000000000e-001  ,2.939999939980e+000  
  5.500000000000e-001  ,2.937467217035e+000  
  5.600000000000e-001  ,2.934868356972e+000  
  5.700000000000e-001  ,2.932202302514e+000  
  5.800000000000e-001  ,2.929467964038e+000  
  5.900000000000e-001  ,2.926664228042e+000  
  6.000000000000e-001  ,2.923789947652e+000  
  6.100000000000e-001  ,2.920843940162e+000  
  6.200000000000e-001  ,2.917824996904e+000  
  6.300000000000e-001  ,2.914731870906e+000  
  6.400000000000e-001  ,2.911563276172e+000  
  6.500000000000e-001  ,2.908317895769e+000  
  6.600000000000e-001  ,2.904994371339e+000  
  6.700000000000e-001  ,2.901591297630e+000  
  6.800000000000e-001  ,2.898107238271e+000  
  6.900000000000e-001  ,2.894540706102e+000  
  7.000000000000e-001  ,2.890890166532e+000  
  7.100000000000e-001  ,2.887154042124e+000  
  7.200000000000e-001  ,2.883330701331e+000  
  7.300000000000e-001  ,2.879418462820e+000  
  7.400000000000e-001  ,2.875415585995e+000  
  7.500000000000e-001  ,2.871320279093e+000  
  7.600000000000e-001  ,2.867130685688e+000  
  7.700000000000e-001  ,2.862844889649e+000  
  7.800000000000e-001  ,2.858460903723e+000  
  7.900000000000e-001  ,2.853976678697e+000  
  8.000000000000e-001  ,2.849390087348e+000  
  8.100000000000e-001  ,2.844698930155e+000  
  8.200000000000e-001  ,2.839900921337e+000  
  8.300000000000e-001  ,2.834993699322e+000  
  8.400000000000e-001  ,2.829974807379e+000  
  8.500000000000e-001  ,2.824841700263e+000  
  8.600000000000e-001  ,2.819591726886e+000  
  8.700000000000e-001  ,2.814222142374e+000  
  8.800000000000e-001  ,2.808730084344e+000  
  8.900000000000e-001  ,2.803112580688e+000  
  9.000000000000e-001  ,2.797366527724e+000  
  9.100000000000e-001  ,2.791488704196e+000  
  9.200000000000e-001  ,2.785475741709e+000  
  9.300000000000e-001  ,2.779324133931e+000  
  9.400000000000e-001  ,2.773030208533e+000  
  9.500000000000e-001  ,2.766590143587e+000  
  9.600000000000e-001  ,2.759999930000e+000  
  9.700000000000e-001  ,2.753255382468e+000  
  9.800000000000e-001  ,2.746352102705e+000  
  9.900000000000e-001  ,2.739285498803e+000  
  1.000000000000e+000  ,2.732050736436e+000  
  1.010000000000e+000  ,2.724642751966e+000  
  1.020000000000e+000  ,2.717056203132e+000  
  1.030000000000e+000  ,2.709285492066e+000  
  1.040000000000e+000  ,2.701324700272e+000  
  1.050000000000e+000  ,2.693167604338e+000  
  1.060000000000e+000  ,2.684807608007e+000  
  1.070000000000e+000  ,2.676237769669e+000  
  1.080000000000e+000  ,2.667450713096e+000  
  1.090000000000e+000  ,2.658438646163e+000  
  1.100000000000e+000  ,2.649193264303e+000  
  1.110000000000e+000  ,2.639705783271e+000  
  1.120000000000e+000  ,2.629966812220e+000  
  1.130000000000e+000  ,2.619966375495e+000  
  1.140000000000e+000  ,2.609693770165e+000  
  1.150000000000e+000  ,2.599137604473e+000  
  1.160000000000e+000  ,2.588285609513e+000  
  1.170000000000e+000  ,2.577124662990e+000  
  1.180000000000e+000  ,2.565640569149e+000  
  1.190000000000e+000  ,2.553818101593e+000  
  1.200000000000e+000  ,2.541640708861e+000  
  1.210000000000e+000  ,2.529090535336e+000  
  1.220000000000e+000  ,2.516148061284e+000  
  1.230000000000e+000  ,2.502792142898e+000  
  1.240000000000e+000  ,2.488999520496e+000  
  1.250000000000e+000  ,2.474744820189e+000  
  1.260000000000e+000  ,2.459999920000e+000  
  1.270000000000e+000  ,2.444733960409e+000  
  1.280000000000e+000  ,2.428912448456e+000  
  1.290000000000e+000  ,2.412497185182e+000  
  1.300000000000e+000  ,2.395445033268e+000  
  1.310000000000e+000  ,2.377707800407e+000  
  1.320000000000e+000  ,2.359230401862e+000  
  1.330000000000e+000  ,2.339950512869e+000  
  1.340000000000e+000  ,2.319795813445e+000  
  1.350000000000e+000  ,2.298683349152e+000  
  1.360000000000e+000  ,2.276515054269e+000  
  1.370000000000e+000  ,2.253176254361e+000  
  1.380000000000e+000  ,2.228528051576e+000  
  1.390000000000e+000  ,2.202403754004e+000  
  1.400000000000e+000  ,2.174596582154e+000  
  1.410000000000e+000  ,2.144846835087e+000  
  1.420000000000e+000  ,2.112820234585e+000  
  1.430000000000e+000  ,2.078073980667e+000  
  1.440000000000e+000  ,2.039999910071e+000  
  1.450000000000e+000  ,1.997722466871e+000  
  1.460000000000e+000  ,1.949897857722e+000  
  1.470000000000e+000  ,1.894263981791e+000  
  1.480000000000e+000  ,1.826410132085e+000  
  1.490000000000e+000  ,1.734951193975e+000  
  1.500000000000e+000  ,1.501119278721e+000  
  1.510000000000e+000  ,1.265051121423e+000  
  1.520000000000e+000  ,1.173589384477e+000  
  1.530000000000e+000  ,1.105735569380e+000  
  1.540000000000e+000  ,1.050102120715e+000  
  1.550000000000e+000  ,1.002277530177e+000  
  1.560000000000e+000  ,9.600000894737e-001  
  1.570000000000e+000  ,9.219260192176e-001  
  1.580000000000e+000  ,8.871797653797e-001  
  1.590000000000e+000  ,8.551531649004e-001  
  1.600000000000e+000  ,8.254034178414e-001  
  1.610000000000e+000  ,7.975962459930e-001  
  1.620000000000e+000  ,7.714719484324e-001  
  1.630000000000e+000  ,7.468239986467e-001  
  1.640000000000e+000  ,7.234849457331e-001  
  1.650000000000e+000  ,7.013167861378e-001  
  1.660000000000e+000  ,6.802041865566e-001  
  1.670000000000e+000  ,6.600495893312e-001  
  1.680000000000e+000  ,6.407695981381e-001  
  1.690000000000e+000  ,6.222922570017e-001  
  1.700000000000e+000  ,6.045549667322e-001  
  1.710000000000e+000  ,5.875028652595e-001  
  1.720000000000e+000  ,5.710875515438e-001  
  1.730000000000e+000  ,5.552660679740e-001  
  1.740000000000e+000  ,5.400000800000e-001  
  1.750000000000e+000  ,5.252550973329e-001  
  1.760000000000e+000  ,5.110004795033e-001  
  1.770000000000e+000  ,4.972078713646e-001  
  1.780000000000e+000  ,4.838518989058e-001  
  1.790000000000e+000  ,4.709094821878e-001  
  1.800000000000e+000  ,4.583592892120e-001  
  1.810000000000e+000  ,4.461819075711e-001  
  1.820000000000e+000  ,4.343594019194e-001  
  1.830000000000e+000  ,4.228753486009e-001  
  1.840000000000e+000  ,4.117143899119e-001  
  1.850000000000e+000  ,4.008623488389e-001  
  1.860000000000e+000  ,3.903062298351e-001  
  1.870000000000e+000  ,3.800336288626e-001  
  1.880000000000e+000  ,3.700331865495e-001  
  1.890000000000e+000  ,3.602942204271e-001  
  1.900000000000e+000  ,3.508067239633e-001  
  1.910000000000e+000  ,3.415613597235e-001  
  1.920000000000e+000  ,3.325492863250e-001  
  1.930000000000e+000  ,3.237622027783e-001  
  1.940000000000e+000  ,3.151923919927e-001  
  1.950000000000e+000  ,3.068323970315e-001  
  1.960000000000e+000  ,2.986752997265e-001  
  1.970000000000e+000  ,2.907145096372e-001  
  1.980000000000e+000  ,2.829437864322e-001  
  1.990000000000e+000  ,2.753572514744e-001  
  2.000000000000e+000  ,2.679492635377e-001  
  2.010000000000e+000  ,2.607144955968e-001  
  2.020000000000e+000  ,2.536478972952e-001  
  2.030000000000e+000  ,2.467446202423e-001  
  2.040000000000e+000  ,2.400000612782e-001  
  2.050000000000e+000  ,2.334098572650e-001  
  2.060000000000e+000  ,2.269697912695e-001  
  2.070000000000e+000  ,2.206758659874e-001  
  2.080000000000e+000  ,2.145242582910e-001  
  2.090000000000e+000  ,2.085112958451e-001  
  2.100000000000e+000  ,2.026334722763e-001  
  2.110000000000e+000  ,1.968874192417e-001  
  2.120000000000e+000  ,1.912699156561e-001  
  2.130000000000e+000  ,1.857778576590e-001  
  2.140000000000e+000  ,1.804082731138e-001  
  2.150000000000e+000  ,1.751582996747e-001  
  2.160000000000e+000  ,1.700251926209e-001  
  2.170000000000e+000  ,1.650063007056e-001  
  2.180000000000e+000  ,1.600990786631e-001  
  2.190000000000e+000  ,1.553010697900e-001  
  2.200000000000e+000  ,1.506099126523e-001  
  2.210000000000e+000  ,1.460233213258e-001  
  2.220000000000e+000  ,1.415390962773e-001  
  2.230000000000e+000  ,1.371551103013e-001  
  2.240000000000e+000  ,1.328693143120e-001  
  2.250000000000e+000  ,1.286797209255e-001  
  2.260000000000e+000  ,1.245844140054e-001  
  2.270000000000e+000  ,1.205815371357e-001  
  2.280000000000e+000  ,1.166692986686e-001  
  2.290000000000e+000  ,1.128459578917e-001  
  2.300000000000e+000  ,1.091098334679e-001  
  2.310000000000e+000  ,1.054592938574e-001  
  2.320000000000e+000  ,1.018927617540e-001  
  2.330000000000e+000  ,9.840870228425e-002  
  2.340000000000e+000  ,9.500563052472e-002  
  2.350000000000e+000  ,9.168210344274e-002  
  2.360000000000e+000  ,8.843672382771e-002  
  2.370000000000e+000  ,8.526813010847e-002  
  2.380000000000e+000  ,8.217500309678e-002  
  2.390000000000e+000  ,7.915605912461e-002  
  2.400000000000e+000  ,7.621005355702e-002  
  2.410000000000e+000  ,7.333577191465e-002  
  2.420000000000e+000  ,7.053203596197e-002  
  2.430000000000e+000  ,6.779769779977e-002  
  2.440000000000e+000  ,6.513164302825e-002  
  2.450000000000e+000  ,6.253278293405e-002  
  2.460000000000e+000  ,6.000006002048e-002  
  2.470000000000e+000  ,5.753244287000e-002  
  2.480000000000e+000  ,5.512892901352e-002  
  2.490000000000e+000  ,5.278853799450e-002  
  2.500000000000e+000  ,5.051031642095e-002  
  2.510000000000e+000  ,4.829333398471e-002  
  2.520000000000e+000  ,4.613668343230e-002  
  2.530000000000e+000  ,4.403947967276e-002  
  2.540000000000e+000  ,4.200085904678e-002  
  2.550000000000e+000  ,4.001997860717e-002  
  2.560000000000e+000  ,3.809601543002e-002  
  2.570000000000e+000  ,3.622816595511e-002  
  2.580000000000e+000  ,3.441564535394e-002  
  2.590000000000e+000  ,3.265768692405e-002  
  2.600000000000e+000  ,3.095354150834e-002  
  2.610000000000e+000  ,2.930247693799e-002  
  2.620000000000e+000  ,2.770377749800e-002  
  2.630000000000e+000  ,2.615674341415e-002  
  2.640000000000e+000  ,2.466069036029e-002  
  2.650000000000e+000  ,2.321494898509e-002  
  2.660000000000e+000  ,2.181886445726e-002  
  2.670000000000e+000  ,2.047179602836e-002  
  2.680000000000e+000  ,1.917311661241e-002  
  2.690000000000e+000  ,1.792221238147e-002  
  2.700000000000e+000  ,1.671848237652e-002  
  2.710000000000e+000  ,1.556133813287e-002  
  2.720000000000e+000  ,1.445020331947e-002  
  2.730000000000e+000  ,1.338451339155e-002  
  2.740000000000e+000  ,1.236371525588e-002  
  2.750000000000e+000  ,1.138726694818e-002  
  2.760000000000e+000  ,1.045463732212e-002  
  2.770000000000e+000  ,9.565305749437e-003  
  2.780000000000e+000  ,8.718761830567e-003  
  2.790000000000e+000  ,7.914505115540e-003  
  2.800000000000e+000  ,7.152044834523e-003  
  2.810000000000e+000  ,6.430899637693e-003  
  2.820000000000e+000  ,5.750597344033e-003  
  2.830000000000e+000  ,5.110674698666e-003  
  2.840000000000e+000  ,4.510677138394e-003  
  2.850000000000e+000  ,3.950158565092e-003  
  2.860000000000e+000  ,3.428681126640e-003  
  2.870000000000e+000  ,2.945815005094e-003  
  2.880000000000e+000  ,2.501138211798e-003  
  2.890000000000e+000  ,2.094236389175e-003  
  2.900000000000e+000  ,1.724702618910e-003  
  2.910000000000e+000  ,1.392137236299e-003  
  2.920000000000e+000  ,1.096147650505e-003  
  2.930000000000e+000  ,8.363481705079e-004  
  2.940000000000e+000  ,6.123598365139e-004  
  2.950000000000e+000  ,4.238102566307e-004  
  2.960000000000e+000  ,2.703334485998e-004  
  2.970000000000e+000  ,1.515696863997e-004  
  2.980000000000e+000  ,6.716535153669e-005  
  2.990000000000e+000  ,1.677278885017e-005  
  3.000000000000e+000  ,5.016666509062e-008  
